"","OBJECTID","LANESTART","LANEEND","SVLType","OperatingDay","StartingHourM","EndingHourM","EndingHourE","LanePositionNew","StartingHourE","Shape__Length"
"1",1,"129 Anzac Avenue (NE of Waterloo Quadrant)","23 Anzac Avenue (S of Beach Road)","Bus","24/7",NA,NA,NA,"Kerbside",NA,535.363519712575
"2",2,"2 Anzac Avenue (S of Beach Road)","152 Anzec Avenue (NE cnr Alten Road)","Bus","24/7",NA,NA,NA,"Kerbside",NA,543.62186611427
"3",3,"732 Dominion Road (S of Kensington Avenue)","1256 Dominion Road (S of Keystone Avenue)","Bus","Monday to Friday",NA,NA,19,"Kerbside",16,1880.92475083214
"4",4,"Opposite 1 Centorian Drive (W of East Coast Road)","55 Constellation Drive (E of Parkway Avenue)","T2","Monday to Friday",6.3,10,NA,"Kerbside",NA,803.274199505122
"5",5,"42 Constellation Drive (E of Home Place)","8 Constellation Drive (W of Centorian Drive)","T2","Monday to Friday",NA,NA,19,"Kerbside",16,702.785372136437
"6",6,"231 East Coast Road (SE of Sunnynook Road)","Opposite 258 East Coast Road (N of Forrest Hill Rbout)","T2","Monday to Friday",6.3,10,NA,"Kerbside",NA,551.231019966412
"7",7,"Opposite 268 Forrest Hill Road (S of East Coast Road Rbout)","149 Forrest Hill Road (N of Seine Road)","T2","Monday to Friday",6.3,10,NA,"Kerbside",NA,1286.94420445239
"8",8,"93 Forrest Hill Road (S of Quebec Road)","17 Forrest Hill Road (N of Nile Road)","T2","Monday to Friday",6.3,10,NA,"Kerbside",NA,610.690187744654
"9",9,"6 Shakespeare Road (S of Kitchener Road)","124 Shakespeare Road (N of North Shore Hospital)","T2","Monday to Friday",6.3,10,NA,"Kerbside",NA,1113.4648011783
"10",10,"2 Akoranga Drive (Onewa Domain SE of Northcote Road)","90 Akoranga Drive (NW of The Warehouse Way)","T2","Monday to Friday",NA,10,NA,NA,NA,1041.86407047484
"11",11,"Opposite 90 Akoranga Drive (NW of The Warehouse Way)","3 Akoranga Drive (SE of Northcote Road)","T2","Monday to Friday",NA,NA,19,NA,NA,1080.35339863012
"12",12,"Opposite 100 Lake Road (S of Exmouth Road)","1 Lake Road (N of Onewa Road)","T3","Monday to Friday",6.3,10,NA,"Kerbside",NA,807.850081669314
"13",13,"237 Onewa Road (E of Birkenhead Avenue)","7 Onewa Road (W of Sylvan Avenue)","T3","Monday to Friday",6.3,10,NA,"Kerbside",NA,1937.49537377646
"14",14,"56 Donovan Street (E of Rathlin Street)","88 Donovan Street (W of Whitney Street)","Bus","Monday to Friday",7,10,NA,"Kerbside",NA,744.055038622956
"15",15,"74 Onewa Road (W of Church Street)","266 Onewa Road (E of Birkenhead Avenue)","T3","Monday to Friday",NA,NA,19,"Kerbside",16,1264.73589700938
"16",16,"2 Fred Thomas Drive (Fred Thomas Health)","Opposite 37 Fred Thomas Drive (N of Takapuna Landing Rbout)","Bus","Monday to Friday",6.3,10,NA,"Kerbside",NA,225.662527510805
"17",17,"142 Shakespeare Road (opposite Thornton Road)","Intersection with Wairau Road/Taharoto Road","Bus","24/7",NA,NA,NA,"Centre",NA,113.389747155868
"18",18,"262 Forrest Hill Road (N of Manutara Avenue)","272 Forrest Hill Road (East Coast Road Rbout)","Bus","24/7",NA,NA,NA,"Kerbside",NA,69.5389218606221
"19",19,"Kitchener Road Intersection","Kitchener Road Intersection","Bus","24/7",NA,NA,NA,"Centre",NA,9.27014505800787
"20",20,"Mt Wellington Road Intersection","Opposite 476 Ellerslie-Panmure Highway (W of Mt Wellington Road)","Bus","24/7",NA,NA,NA,"Kerbside",NA,72.9122268196076
"21",21,"185 Fanshawe Street (E of Beaumont Street)","Opposite 100 Fanshawe Street (W of Customs Street West)","Bus","24/7",NA,NA,NA,"Kerbside",NA,708.451376299072
"22",22,"Midblock between Albert and Federal Streets","Opposite 185 Fanshawe Street (E of Beaumont Street)","Bus","24/7",NA,NA,NA,"Kerbside",NA,1123.27800907514
"23",23,"Grafton Road Intersection","Symonds Street Intersection","Bus","Monday to Friday",7,NA,19,"Kerbside",NA,331.688892170963
"24",24,"Symonds Street Intersection","Grafton Road Intersection","Bus","Monday to Friday",7,NA,19,"Kerbside",NA,334.473962532708
"25",25,"1177 Great North Road (E of Huia Road)","W of St Lukes Road Intersection","Bus","Monday to Friday",7,10,NA,"Kerbside",NA,1316.83887810123
"26",26,"727 Great North Road (E of Bullock Track)","Grey Lynn School (opposite 654 Great North Road)","Bus","Monday to Friday",7,10,NA,"Kerbside",NA,513.228366382655
"27",27,"Intersection with Surrey Crescent","Intersection with Surrey Cresent ","Bus","24/7",NA,NA,NA,"Kerbside",NA,25.6777030529932
"28",28,"465 Great North Road (E of Crummer Road)","399 Great North Road (W of Elgin Street)","Bus","Monday to Friday",7,10,NA,"Kerbside",NA,432.372963529116
"29",29,"Ti Rakau Drive Intersection","Ti Rakau Drive Intersection","Bus","24/7",NA,NA,NA,"Centre",NA,47.1546910028516
"30",30,"Gossamer Drive Intersection","Gossamer Drive Intersection","Bus","24/7",NA,NA,NA,"Kerbside",NA,72.0896616007251
"31",31,"Aviemore Drive/Bucklands Beach Road Intersection","Aviemore Drive/Bucklands Beach Road Intersection","Bus","24/7",NA,NA,NA,"Centre",NA,35.6893325725073
"32",32,"Harris Road Intersection","Harris Road Intersection","Bus","24/7",NA,NA,NA,"Centre",NA,92.465069409534
"33",33,"650 Great South Road (N of Bairds Road, Otahuhu)","660 Great South Road (S of Bairds Road, Otahuhu)","Bus","24/7",NA,NA,NA,"Kerbside",NA,83.5144301919539
"34",34,"Cnr Ashgrove Road (63 Ashgrove Road)","125 Bader Drive (E of Mascot Avenue)","Bus","Monday to Friday",7,10,19,"Kerbside",15,203.92649119158
"35",35,"255 Great North Road (Opp King Street)","79 Great North Road (W of Pollen Street)","Bus","Monday to Friday",7,10,NA,"Kerbside",NA,554.777931456315
"36",36,"110 Great North Road (W of Burns Street)","300 Great North Road (E of Bond Street)","Bus","Monday to Friday",NA,NA,19,"Kerbside",16,618.230469950424
"37",37,"406 Great North Road (E of Hadlow Terrace)","Opposite 497 Great North Road (W of Crummer Road)","Bus","Monday to Friday",NA,NA,19,"Kerbside",16,393.435251956587
"38",38,"636 Great North Road (W of Surrey Cres)","744 Great North Road (W of Tuarangi Road)","Bus","Monday to Friday",NA,NA,19,"Kerbside",16,710.31163272058
"39",39,"E of St Lukes Road Intersection","1180 Great North Road (W of Parr Road N)","Bus","Monday to Friday",NA,NA,19,"Kerbside",16,1394.5327467366
"40",40,"279 Great South Road (N of Campbell Road, Greenlane)","217 Great South Road (W of Puriri Avenue, Greenlane)","Bus","Monday to Friday",7,10,19,"Kerbside",16,509.109575875318
"41",41,"196 Great South Road (N of Greenlane W)","25A Great South Road (E of Ngaire Ave, Epsom)","Bus","Monday to Friday",7,10,NA,"Kerbside",NA,1845.80575082675
"42",42,"378 Great South Road (S of Greenlane E)","500 Great South Road (W of Woodbine Ave, Greenlane)","Bus","Monday to Friday",7,10,19,"Kerbside",16,317.561336026889
"43",43,"351 Karangahape Road (E of Day Street)","269 Karangahape Road (W of Pitt Street)","Bus","Monday to Friday",7,10,NA,"Kerbside",NA,134.218300214229
"44",44,"425 Broadway (S of Edgerley Avenue)","277 Broadway (S of Morrow Street)","Bus","Monday to Friday",7,10,19,"Kerbside",16,421.299775816429
"45",45,"417 Khyber Pass Road (W of Melrose Street)","371 Khyber Pass Road (E of Mountain Road)","Bus","Monday to Friday",7,10,19,"Kerbside",16,225.656112250705
"46",46,"262 Khyber Pass Road (E of Park Road)","342 Khyber Pass Road (W of Suiter Street)","Bus","Monday to Friday",7,10,19,"Kerbside",16,272.460116902068
"47",47,"390 Mount Eden Road (S of Batger Road)","410 Mount Eden Road (N of Oaklands Road)","Bus","Monday to Friday",NA,NA,19,"Kerbside",16,172.78132491227
"48",48,"Symonds Street Motorway Onramp Intersection (SH1 Southbound)","Symonds Street Offramp Intersection (N approach)","Bus","24/7",NA,NA,NA,"Kerbside",NA,289.772963128013
"49",49,"124 Symonds Street (S of Symonds Street Offramp)","Intersection with Khyber Pass Road","Bus","24/7",NA,NA,NA,"Kerbside",NA,270.571099842415
"50",50,"401 New North Road (E of New Bond Street)","319 New North Road (E of Bond Street)","Bus","Monday to Friday",7,10,NA,"Kerbside",NA,473.332920819829
"51",51,"310 New North Road (W of Ace Place)","394 New North Road (Sandringham Road Intersection)","Bus","Monday to Friday",NA,NA,19,"Kerbside",16,462.286403838002
"52",52,"101 Victoria Street West (E of Hobson Street)","77 Victoria Street (W of Federal Street)","Bus","24/7",NA,NA,NA,"Kerbside",NA,65.0879716545463
"53",53,"183 Park Road (N of Carlton Gore Road)","1 Park Road (Grafton Road Intersection)","Bus","24/7",NA,NA,NA,"Kerbside",NA,580.73649004215
"54",54,"100 Park Road (S of Carlton Gore Road)","118 Park Road (Bridge Over Railway)","Bus","24/7",NA,NA,NA,"Kerbside",NA,93.8576637179203
"55",55,"61 Parnell Rise (W of Carlaw Park Avenue)","31 Parnell Rise (Stanley Street Intersection)","Bus","24/7",NA,NA,NA,"Centre",NA,63.3177381953703
"56",56,"Opposite 50 Ponsonby Road (Hopetoun Street Intersection)","1 Ponsonby Road (midblock between Hopetoun Street and K Road)","Bus","Monday to Friday",7,10,NA,"Kerbside",NA,75.1261270489141
"57",57,"370 Broadway (S of Balm Street)","500 Broadway (N of St Marks Road)","Bus","Monday to Friday",7,10,19,"Kerbside",16,299.597067594573
"58",58,"12 Quay Street (W of The Strand)","138 Quay Street (E of Commerce Street)","Bus","Monday to Friday",6,10,NA,"Kerbside",NA,1203.70583444823
"59",59,"500 Queen Street (S of City Road)","520 Queen Street (N of Karangahape Road)","Bus","24/7",NA,NA,NA,"Kerbside",NA,99.4392419337901
"60",60,"757 Remuera Road (W of McFarland Street)","605 Remuera Road (Opposite Lucerne Road)","T3","Monday to Friday",7,10,NA,"Kerbside",NA,1188.82515066345
"61",61,"233 Remuera Road (W of Market Road)","55 Remuera Road (W of Belmont Terrace)","T3","Monday to Friday",7,10,NA,"Kerbside",NA,1284.08386407753
"62",62,"62 Remuera Road (W of Belmont Terrace)","216 Remuera Road (S of Westbourne Road)","T3","Monday to Friday",NA,NA,19,"Kerbside",16,1155.77250875946
"63",63,"702 Remuera Road (Opposite Koraha Street)","774 Remuera Road","T3","Monday to Friday",NA,NA,19,"Kerbside",16,630.601352015787
"64",64,"309 Sandringham Road (N of Watson Avenue)","193 Sandringham Road (S of Leslie Avenue)","Bus","Monday to Friday",7,10,NA,"Kerbside",NA,623.724964608147
"65",65,"125 Sandringham Road (N of Ethel Street)","9 Sandringham Road (S of Onslow Road)","Bus","Monday to Friday",7,10,NA,"Kerbside",NA,859.77373690189
"66",66,"12 Sandringham Road (S of Onslow Road)","128 Sandringham Road (N of Burnley Terrace)","Bus","Monday to Friday",NA,NA,19,"Kerbside",16,750.41065096796
"67",67,"396 Sandringham Road (N of Patterson Street)","484 Sandringham Road (N of Tranmere Road)","Bus","Monday to Friday",NA,NA,19,"Kerbside",16,474.588825202675
"68",68,"588 Sandringham Road (N of Lambeth Road)","692 Sandringham Road (N of Mt Albert Road)","Bus","Monday to Friday",NA,NA,19,"Kerbside",16,481.819702003863
"69",69,"83 New North Road (E of Charlotte Street)","Intersection with Basque Road","Bus","Monday to Friday",7,10,NA,"Kerbside",NA,293.888450265997
"70",70,"Karangahape Road Intersection (S Approach)","25 Symonds Street (S of St Paul Street)","Bus","24/7",NA,NA,NA,"Centre",NA,630.676961805047
"71",71,"7 Symonds Street (N of Alfred Street)","3A Symonds Street (S of Waterloo Quadrant)","Bus","24/7",NA,NA,NA,"Kerbside",NA,178.27778627151
"72",72,"2 Symonds Street (S of Alten Road)","18 Symonds Street (N of Grafton Road)","Bus","24/7",NA,NA,NA,"Kerbside",NA,205.909172622219
"73",73,"20 Symonds Street (S of Grafton Road)","Opposite 95 Symonds Street (N of Grafton Bridge)","Bus","24/7",NA,NA,NA,"Kerbside",NA,878.573542253102
"74",74,"19 Tamaki Drive (N of Kitemoana Street)","Approx 130m E of Ngapipi Road (No addresses nearby)","T2","Monday to Friday",7,10,NA,"Kerbside",NA,1313.90500746705
"75",75,"Opposite 156 Vincent Street (E of Pitt Street)","101 Vincent Street (S of Cook Street)","Bus","24/7",NA,NA,NA,"Kerbside",NA,233.845488965586
"76",76,"945 Dominion Road (N of Jasper Avenue)","555 Dominion Road (S of Wiremu Street)","Bus","Monday to Friday",7,10,NA,"Kerbside",NA,1836.8121058078
"77",77,"39 Halsey Street (Fanshawe Street Intersection)","31 Halsey Street (S of Fanshawe Street)","Bus","24/7",NA,NA,NA,"Kerbside",NA,45.870062508232
"78",78,"Opposite 15 Halsey Street (N of Victoria Street West)","Opposite 39 Halsey Street (Fanshawe Street Intersection)","Bus","24/7",NA,NA,NA,"Kerbside",NA,147.475072168257
"79",79,"149 Victoria Street West (E of Graham Street)","137 Victoria Street West (W of Nelson Street)","Bus","24/7",NA,NA,NA,"Centre",NA,61.3337783829018
"80",80,"200 Victoria Street (E of Wellesley Street West)","210 Victoria Street West (W of Drake Street)","Bus","24/7",NA,NA,NA,"Kerbside",NA,225.523237022856
"81",81,"119 Wellesley Street West (W of Nelson Street)","10 Wellesley Street East (W of Lorne Street)","Bus","24/7",NA,NA,NA,"Centre",NA,657.076684900094
"82",82,"Opposite 10 Wellesley Street East (W of Lorne Street)","86 Wellesley Street West (E of Nelson Street)","Bus","24/7",NA,NA,NA,"Kerbside",NA,538.764872193129
"83",83,"52 Mayoral Drive (E of Cook Street)","3 Mayoral Drive (S of Wellesley Street W)","Bus","24/7",NA,NA,NA,"Kerbside",NA,157.720294672461
"84",84,"2 Mayoral Drive (S of Wellesley Street W)","10 Mayoral Drive (N of Myers Street)","Bus","Monday to Friday",6,10,19,"Kerbside",15,26.0418151883799
"85",85,"70 Hobson Street (N of Victoria Street West)","119 Hobson Street (N of Wellesley Street West)","Bus","24/7",NA,NA,NA,"Kerbside",NA,241.008504451862
"86",86,"487 Dominion Road (N of Dunbar Road)","135 Dominion Road (S of George Street)","Bus","Monday to Friday",7,10,NA,"Kerbside",NA,1614.38877871202
"87",87,"Opposite 118 Park Road (Bridge Over Railway)","Opposite 98 Park Road (S of Carlton Gore Road)","Bus","24/7",NA,NA,NA,"Kerbside",NA,167.142948943125
"88",88,"204 Khyber Pass Road (E of Claremont Street)","238 Khyber Pass Road (W of Huntley Ave)","Bus","Monday to Friday",7,10,19,"Kerbside",16,57.0215344739043
"89",89,"414 Khyber Pass Road (E of Kingdon Street)","446 Khyber Pass Road (E of Broadway)","Bus","Monday to Friday",7,10,19,"Kerbside",16,97.1865302400709
"90",90,"681 Sandringham Road (S of Taumata Road)","611 Sandringham Road (N of Eden View Road)","Bus","Monday to Friday",7,10,NA,"Kerbside",NA,356.159112498066
"91",91,"453 Sandringham Road (N of Coyle Street)","439 Sandringham Road (S of Shorwell Street)","Bus","Monday to Friday",7,10,NA,"Kerbside",NA,61.5620066539518
"92",92,"419 Sandringham Road (Opposite Jason Avenue)","377 Sandringham Road (N of Grove Road)","Bus","Monday to Friday",7,10,NA,"Kerbside",NA,174.966040922653
"93",93,"2 Park Road (N of Domain Drive)","Opposite 179 Park Road (N of Carlton Gore Road)","Bus","Monday to Friday",7,NA,19,"Kerbside",NA,190.317256524108
"94",94,"43 St Johns Road (W of Gerard Way)","35 St Johns Road (Shopping Centre Bus Stop)","Bus","Monday to Friday",7,10,NA,"Kerbside",NA,31.9541780237266
"95",95,"114 Dominion Road (S of View Road)","218 Dominion Road (N of Valley Road)","Bus","Monday to Friday",NA,NA,19,"Kerbside",16,319.38414009065
"96",96,"446 Parnell Road (S of St Stephens Avenue)","538 Parnell Road (W of Cowie Street)","Bus","Monday to Friday",NA,NA,19,"Kerbside",16,531.704080704598
"97",97,"312 Dominion Road (S of Ewington Avenue)","Opposite 487 Dominion Road (Potters Park)","Bus","Monday to Friday",NA,NA,19,"Kerbside",16,1347.97300454062
