"","OBJECTID","LANESTART","LANEEND","SVLType","OperatingDay","StartingHourM","EndingHourM","EndingHourE","LanePositionNew","StartingHourE","Shape__Length"
"98",98,"133 Mount Eden Road (N of Kelly Street)","27 Mount Eden Road (S of Nikau Street)","Bus","Monday to Friday",7,10,NA,"Kerbside",NA,517.963388159719
"99",99,"520 Mount Eden Road (S of Disraeli Street)","616 Mount Eden Road (N of Balmoral Road)","Bus","Monday to Friday",NA,NA,19,"Kerbside",16,481.823344947485
"100",100,"125 Fanshawe Street (W of Halsey Street)","109 Fanshawe Street (Halsey Street Intersection)","Bus","24/7",NA,NA,NA,"Kerbside",NA,64.7646359878478
"101",101,"11 Main Highway (Opposite Walpole Street)","Opposite 26 Main Highway (SE of Great South Road Intersection)","Bus","Monday to Friday",7,10,NA,"Kerbside",NA,133.117194602496
"102",102,"135 Albert Street (N of Wellesley Street)","99 Albert Street (S of Victoria Street)","Bus","24/7",NA,NA,NA,"Kerbside",NA,172.745885161682
"103",103,"Market Place Intersection","15 Sturdee Street (W of Market Lane)","Bus","24/7",NA,NA,NA,NA,NA,151.041740623639
"104",104,"Intersection West Coast Rd","4004 Great North Road","Bus","24/7",NA,NA,NA,NA,NA,64.8769804660463
"105",105,"LH Turn lane, Great North Road","Intersection Edmonton Road","Bus","24/7",NA,NA,NA,NA,NA,24.7704285462836
"106",106,"LH Turn lane, Lincoln Road","Intersection Triangle Road","Bus","24/7",NA,NA,NA,NA,NA,35.8867840025256
"107",107,"Intersection, Selwood Road","End of merge with motorway","T2&Truck","24/7",NA,NA,NA,NA,NA,591.724011182851
"108",108,"114A Paitiki Road","85-91 Paitiki Road","Bus","24/7",NA,NA,NA,NA,NA,27.2153910205004
"109",109,"403 Lake Road","382 Lake Road","Bus","24/7",NA,NA,NA,NA,NA,45.8383159247991
"110",110,"FH Turn lane, Ponsonby Rd","Intersection Hopetoun Street","Bus","24/7",NA,NA,NA,NA,NA,32.5897583909062
"111",111,"278 Mt Eden Road","390 Mt Eden Rd","Bus","Monday to Friday",NA,NA,19,NA,16,413.658403649823
"112",112,"Intersection Ireland Road","535 Ellerslie-Panmure Highway","Bus Only","24/7",NA,NA,NA,NA,NA,37.4906978200255
"113",113,"Intersection Selwyn Street","End of merge with motorway","T2&Truck","24/7",NA,NA,NA,NA,NA,452.171396408356
"114",114,"Intersection Landscape Road","Intersection Grange Road","Bus","Monday to Friday",7,10,NA,NA,NA,1736.70711977677
"115",115,"LH Turn lane, New North Rd","Intersection Sandringham Road","Bus","24/7",NA,NA,NA,NA,NA,28.3910093632511
"116",116,"Intersection Rutland Street","Intersection Wellesley Street East","Bus","24/7",NA,NA,NA,NA,NA,50.1499969146408
"117",117,"LH Turn Wellesley Street East","Intersection Mayoral Drive","Bus","24/7",NA,NA,NA,NA,NA,27.6780857953268
"118",118,"153 Great South Road","Intersection Browns Road","Bus","Monday to Friday",7,9,NA,NA,NA,1319.2386718878
"119",119,"LH Turn lane Great South Rd","End of merge from LH Turn Reagan Road","Bus","24/7",NA,NA,NA,NA,NA,53.110818938348
"120",120,"24-28 Verran Road","Intersection Birkdale Road","Bus Only","24/7",NA,NA,NA,NA,NA,60.3747560717247
"121",121,"Intersection Birkdale Road","24-28 Verran Road","Bus Only","24/7",NA,NA,NA,NA,NA,55.5072263772384
"122",122,"Intersection Esmonde Road","Intersection Accessway","Bus Only","24/7",NA,NA,NA,NA,NA,115.935141611011
"123",123,"Intersection Accessway","Roundabout Accessway/University Ave","Bus",NA,NA,NA,NA,NA,NA,118.11562569052
"124",124,"Intersection Accessway","Pedestrian Crossing","Bus","24/7",NA,NA,NA,NA,NA,40.0786448804112
"125",125,"After Westfield Parking access (northbound)","Intersection Don McKinnon Drive","Bus","24/7",NA,NA,NA,NA,NA,132.277849151823
"126",126,"Intersection Don McKinnon Drive","After Westfield Parking access (southbound)","Bus","24/7",NA,NA,NA,NA,NA,251.971337769505
"127",127,"Westfield parking exit","Intersection Don McKinnon Drive","Bus","24/7",NA,NA,NA,NA,NA,161.061557230793
"128",128,"Intersection Don McKinnon Drive","Before Westfield parking exit (southbound)","Bus","24/7",NA,NA,NA,NA,NA,130.266262433859
"129",129,"After parking entrance (southbound)","Bus terminal","Bus Only","24/7",NA,NA,NA,NA,NA,95.3929159039086
"130",130,"30 Esmonde Road","Inst Barrys Point Rd and Esmonde Rd","Bus","24/7",NA,NA,NA,NA,NA,566.696958784968
"131",131,"Intsn Barrys Point Rd and Esmonde Rd","Start of motorway","Bus","24/7",NA,NA,NA,NA,NA,304.252902580454
"132",132,"1083 Dominion Road (N of Denbigh Avenue)","1053 Dominion Road (S of Memorial Avenue)","Bus","Monday to Friday",7,10,NA,"Kerbside",NA,271.830429417047
"133",133,"139 May Road (N of Richardson Road)","101 May Road (south of Roma Road)","Bus","Monday to Friday",7,10,NA,"Kerbside",NA,415.223153275102
"134",134,"1302 Dominion Road (S of Memorial Avenue)","1334 Dominion Road (N of Denbigh Avenue)","Bus","Monday to Friday",NA,NA,19,"Kerbside",16,275.666627927069
"135",135,"Osterley Way","99 Leyton Way, Manakau","Bus","Monday to Friday",7,NA,NA,NA,NA,476.853177093546
"136",136,"735 Great South Road, Papatoetoe","59 Great South Road, Papatoetoe","Bus","Monday to Friday",7,10,NA,"Kerbside",NA,1139.55333486334
"137",137,"From Veronika Street","Avondale round about","Bus","Monday to Friday",7,10,19,NA,16,1188.545996698
"138",138,"From Larch Street","Veronica Street","Bus","Monday to Friday",NA,NA,19,NA,16,951.886099506119
"139",139,"Pukenui Road","Owens Road","T3","Monday to Friday",7,10,19,NA,16,2581.87020018393
"140",140,"Pukenui Road","Owens Road","T3","Monday to Friday",NA,NA,19,NA,16,2568.20053844192
"141",141,"Greenwoods Corner","Trafalgar Street","T3","Monday to Friday",NA,NA,19,NA,16,1774.02989257184
"142",142,"Trafalgar Street","Greenwoods Corner","T3","Monday to Friday",7,10,19,NA,16,1774.02989257216
"143",143,"From Veronika Street","Avondale round about","Bus","Monday to Friday",7,10,19,NA,16,1188.545996698
"144",144,"From Larch Street","Veronica Street","Bus","Monday to Friday",NA,NA,19,NA,16,951.886099506119
"145",145,"1843 Great North Road","Ash Steet","Bus","Monday to Friday",7,10,19,NA,16,197.284262030192
"146",146,"170 Sandringham Road (S of Burnley Terrace)","314 Sandringham Road (N of Lancing Road)","Bus","Monday to Friday",NA,NA,19,"Kerbside",16,706.920774616509
"147",147,"Opposite 211 Albany Highway (N of Bush Road)","Opposite 22 Albany Highway (S of Rosedale Road)","T2","Monday to Friday",7,10,19,"Kerbside",15,1484.93198039155
"148",148,"Albany Highway (South of Albany Expressway)","211 Albany Highway (N of Bush Road)","T2","Monday to Friday",7,10,19,"Kerbside",15,3569.86683018678
"149",149,"387 Albany Hwy (North of Rosedale Road)","Albany Highway (South of Albany Expressway)","T2","Monday to Friday",7,10,19,"Kerbside",15,1760.04673752434
"150",150,"77 Walmsley Road (N of Mangere Road)
77 Walmsley Road (N of Mangere Road)
77 Walmsley Road (N of Mangere Road)","47 Walmsley Road (S of Hans Street)","T3","Monday to Friday",7,10,19,"Kerbside",16,266.39015601667
"151",151,"37 Walmsley Road (N of Kaka Street)","27 Walmsley Road (N of Kaka Street)","T3","Monday to Friday",7,10,19,"Kerbside",16,107.526535353771
"152",152,"42 Walmsley Road (S of Kaka St)","80 Walmsley Road (N of Mangere Road)","T3","Monday to Friday",7,10,19,"Kerbside",16,378.78377713389
"153",153,"95-87 Atkinson Ave (N of King Street)","85-81 Atkinson Ave (S of Gordon Road)","T2","Monday to Friday",7,10,19,"Kerbside",16,74.8237189658454
"154",154,"65 Atkinson Avenue (N of Princes Street)","678-682 Mount Wellington Hwy (N of Portage Road)
678-682 Mount Wellington Hwy (N of Portage Road)","T2","Monday to Friday",7,10,19,"Kerbside",16,559.397338039446
"155",155,"32 Atkinson Ave (S of Princes Street)
32 Atkinson Ave (S of Princes Street)
32 Atkinson Ave (S of Princes Street)","44 Atkinson Ave (N of King Street)
44 Atkinson Ave (N of King Street)
","T2","Monday to Friday",7,10,19,"Kerbside",16,118.423301123067
"156",156,"Opposite 9 Atkinson Avenue (S of Portage Road)","20 Atkinson Avenue (N of Princes Street)","T2","Monday to Friday",7,10,19,"Kerbside",16,415.168870687277
"157",157,"1443 Great North Road (north of Oakley Ave)","Oakley Creek Bridge (S of SH16 interchange)","Bus","Monday to Friday",7,10,19,"Kerbside",16,497.061374695631
"158",158,"Intersection with Memorial Avenue","1017 Dominion Road","Bus","Monday to Friday",7,10,NA,NA,NA,117.814518595042
"159",159,"Intersection with Richardson Road","1131 Dominion Road","Bus","Monday to Friday",7,10,NA,NA,NA,906.613718427233
"160",160,"223 Symonds Street","135 Symonds Street (Opposite Glenside Crescent)","Bus","Monday to Friday",7,10,NA,NA,NA,260.979150786116
"161",161,"SH16 EB off-ramp","SH16 WB on-ramp","T2&Truck","24/7",NA,NA,NA,"Centre",NA,54.2397819179922
"162",162,"832 Great South Road, Wiri","832 Great South Road, Wiri","Bus","24/7",NA,NA,NA,NA,NA,39.0997522599833
"163",163,"2 Kerrs Road, Wiri","1 Kerrs Road, Wiri","Bus","24/7",NA,NA,NA,NA,NA,38.4373526734444
"164",164,"226 Great South Road, Manurewa","228 Great South Road, Manurewa","Bus","24/7",NA,NA,NA,NA,NA,53.6159681815439
"165",165,"215 Great South Road, Manurewa","209 Great South Road, Manurewa","Bus","24/7",NA,NA,NA,NA,NA,61.2250244803595
"166",166,"321 Great South Road, Manurewa","317 Great South Road, Manurewa","Bus","24/7",NA,NA,NA,NA,NA,85.7986934077291
"167",168,"Onewa off-ramp","Onewa on-ramp","BusOnly","Monday to Friday",NA,NA,19,NA,15,456.49227585213
"168",169,"Start of northbound on-ramp","End of ramp","Bus/EV","24/7",NA,NA,NA,NA,NA,263.24123287668
"169",170,"150 m South of Shelley Beach Rd brdige","Fanshawe St Southbound Off-ramp","BusOnly","24/7",NA,NA,NA,NA,NA,827.826667828215
"170",171,"Penrose Rd bridge","Ellerslie Panmure Highway Northbound off-ramp","BusOnly","Monday to Friday",6.3,9.3,19,NA,15,404.697379938593
"171",172,"Mt Wellington northbound on-ramp","SEART northbound on-ramp","BusOnly","Monday to Friday",6.3,9.3,19,NA,15,983.277712018074
"172",173,"Great Norh Rd westbound on-ramp","Rosebank Rd westbound off-ramp","BusOnly","Monday to Friday",NA,NA,19,NA,15,1138.39728378724
"173",174,"Rosebank Rd westbound off-ramp","Patiki Rd Westbound on-ramp","BusOnly","Monday to Friday",NA,NA,19,NA,15,941.250917450229
"174",175,"Patiki Rd westbound on-ramp","End of Te Atatu Rd Westbound off- ramp","BusOnly","Monday to Friday",NA,NA,19,NA,15,907.5990206178
"175",176,"Te Atatu Rd westbound on-ramp ","Western side of Henderson Creek Bridge","BusOnly","24/7",NA,NA,NA,NA,NA,940.948217170087
"176",177,"200 m N of Henderson Creek Bridge","Te Atatu eastbound off-ramp","BusOnly","Monday to Friday ",6.3,9.3,NA,NA,NA,702.876997867127
"177",178,"End of Te Atatu  eastbound on-ramp","700 m before the Patiki Rd eastbound off-ramp","BusOnly","Monday to Friday",6.3,9.3,NA,NA,NA,575.048434586579
"178",179,"Patiki Rd eastbound off-ramp","Adjacent to southern end of Rosebank Rd eastbound on-ramp bridge","BusOnly","Monday to Friday",6.3,9.3,NA,NA,NA,1310.61440615617
"179",180,"End of Rosebank Rd eastbound on-ramp","Western end of Causeway eastbound bridge","BusOnly","Monday to Friday",6.3,9.3,NA,NA,NA,1032.84622624174
"180",181,"Coronation Rd northbound on-ramp","Rimu Rd northbound on-ramp","BusOnly","Monday to Friday",6.3,9.3,19,NA,15,1071.35412648277
"181",182,"Rimu Rd on-ramp","Onehunga northbound off-ramp","BusOnly","Monday to Friday",6.3,9.3,19,NA,15,661.415455783375
"182",183,"Onehunga  southbound on-ramp","Rimu Rd","BusOnly","Monday to Friday",6.3,9.3,19,NA,15,690.544973044434
"183",184,"Rimu Rd off-ramp","Walmsley Rd off-ramp","BusOnly","Monday to Friday",6.3,9.3,19,NA,15,1149.53851225133
"184",185,"Start of south on-ramp(Onewa)","End of ramp (Onewa)","BusOnly","24/7",NA,NA,NA,NA,NA,535.489429132611
"185",186,"65 m after Start of SB on-ramp (01N Constellation Drive,Glenfield,01N-0414-R2)","End of Ramp","T2,Truck&EV","24/7",NA,NA,NA,NA,NA,398.189558457808
"186",187,"Start of NB on-ramp (01N-0438-R4)","End of Ramp","T2,Truck&EV","24/7",NA,NA,NA,NA,NA,245.757236913301
"187",188,"Start of NB on-ramp","End of Ramp","T2,Truck&EV","24/7",NA,NA,NA,NA,NA,493.569548617206
"188",189,"Start of NB on-ramp","End of Ramp","BusOnly","24/7",NA,NA,NA,NA,NA,74.1743969494405
"189",190,"Start of Beaumount Street northbound on-ramp","End of Ramp","BusOnly","24/7",NA,NA,NA,NA,NA,236.887268075058
"190",191,"Start of NB on-ramp","End of Ramp","T2&EV","24/7",NA,NA,NA,NA,NA,380.886440539957
"191",192,"330 m after the start of SB on-ramp","End of Ramp","Truck Only","24/7",NA,NA,NA,NA,NA,245.824215231097
"192",193,"Ramp 5, WB on-ramp, 20 m East of Ramp 4 structure","End of Ramp","T2,Truck&EV","24/7",NA,NA,NA,NA,NA,308.25793571381
"193",194,"Ramp 6, EB loop, on-ramp, 60 m North of Ramp 4 structure","On Ramp (ramp 6), 90 m West of Ramp 3 structure","T2,Truck&EV","24/7",NA,NA,NA,NA,NA,586.763733304504
"194",195,"Start of EB on-ramp","End of Ramp","T2&Truck","24/7",NA,NA,NA,NA,NA,370.36792196214
"195",196,"Start of NB on-ramp (01N SEART,Mt Wellington,01N0437-R3)","End of Ramp","T2,Truck&EV","24/7",NA,NA,NA,NA,NA,428.005247777125
"196",197,"250 m after the Hobsonville Rd eastbound on-ramp","475 m after the Hobsonville Rd eastbound on-ramp","BusOnly","Monday to Friday",6.3,9.3,NA,NA,NA,453.269949183721
"197",198,"Constellation Bus Station","Akoranga Bus Station","BusOnly","24/7",NA,NA,NA,NA,NA,1678.51783714416
"198",199,"Constellation Bus Station","Akoranga Bus Station","BusOnly","24/7",NA,NA,NA,NA,NA,4456.05131685284
"199",200,"Start of northbound on-ramp","End of ramp","BusOnly","24/7",NA,NA,NA,NA,NA,439.086466780506
"200",202,"Start of northbound off-ramp","End of ramp","BusOnly","24/7",NA,NA,NA,NA,NA,65.6518134200458
"201",212,"Onewa on-ramp","Esmonde Off-ramp","BusOnly","Monday to Friday",NA,NA,19,NA,15,1001.17280798506
"202",216,"Broadway - Davies Crescent intersection","Maunsell Road","Bus","Monday to Friday",7,10,19,NA,16,259.065934730523
"203",219,"Akoranga Station","South of Onewa Interchange","BusOnly","24/7",NA,NA,NA,NA,NA,2314.76983945262
"204",232,"Stafford off ramp","Stafford on ramp","BusOnly","24/7",NA,NA,NA,NA,NA,327.638713314613
"205",233,"Dunrobin Pl","Gossamer Drive","T2","Monday to Friday",6,10,NA,"Kerbside",NA,1555.98468121504
"206",234,"Just south of Huruhuru Bridge","South of Royal Road off-ramp","BusOnly",NA,NA,NA,19,NA,15,912.5534125326
"207",235,"Royal Road on-ramp","Huruhuru Road bridge","BusOnly",NA,6.3,9.3,NA,NA,NA,1398.86817673759
"208",236,"Just north of Royal Road off-ramp diverge","Between Royal Road bridge and Westgate pedestrian bridge","BusOnly",NA,NA,NA,19,NA,15,668.840592132109
"209",237,"Between Westgate pedestrian bridge and Royal Road bridge","Just north of the Royal Road on-ramp merge","BusOnly",NA,6.3,9.3,NA,NA,NA,619.253213985397
"210",239,"Federal St","Queen St","Bus","24/7",NA,NA,NA,NA,NA,228.174613564194
"211",240,"Queen Street","Federal Street","Bus","24/7",NA,NA,NA,NA,NA,228.316633614699
"212",241,"Wellesley Street","Cook Street","Bus","24/7",NA,NA,NA,NA,NA,188.287586156068
"213",242,"Hobson Street","Queen Street","Bus","24/7",NA,NA,NA,NA,NA,400.850450773662
"214",243,"Queen Street","Vincent Street","Bus","24/7",NA,NA,NA,NA,NA,277.952142128825
"215",244,"Vincent Street","Poynton Terrace","Bus","24/7",NA,NA,NA,NA,NA,154.673968873788
"216",245,"Hobson Street","Nelson Street","Bus","24/7",NA,NA,NA,"Centre",NA,104.03154839248
"217",246,"Ponsonby Road","Pitt Street","Bus","Monday to Friday",7,10,19,NA,16,401.057344431536
"218",247,"East Street","Ponsonby Road","Bus","Monday to Friday",7,10,19,NA,16,474.056983577269
"219",252,"Wellesley St","Victoria St","Bus","24/7",NA,NA,NA,"Kerbside",NA,199.072886803486
"220",253,"400 Queen Street","Mayoral Drive","Bus","24/7",NA,NA,NA,"Centre",NA,26.7809902082825
